코드,품명,견적가격,물가자료,물가정보,품목순위
34390717011,연강용 피복아크 용접봉,"3,100.00","3,100.00","2,836.00",33/34
34390797011,스테인리스강용 피복아크 용접봉,"9,660.00","9,160.00","8,985.00",19/28
34390917002,용접기손료,77,77,77,20/30
36940227004,점검구,"9,000.00","15,000.00","15,000.00",6/34
41300247007,디퓨져,"24,050.00","34,000.00","40,000.00",14/32
41400227424,공조덕트(플렉시블),"6,800.00","8,000.00","8,000.00",10/21
41400227474,공조덕트(플렉시블),"14,238.00","16,750.00","16,750.00",15/34
41400227476,공조덕트(플렉시블),"17,085.00","20,100.00","20,100.00",14/29
41400237002,C크리트바,0,0,0,11/21
41400237010,캔버스,"7,500.00","8,500.00","15,000.00",23/33
41400247002,행거레일,"1,465.00","1,265.00","1,465.00",3/31
41400257001,행가로드,870,870,970,16/34
41400267001,보강바,"1,278.00","1,378.00","1,578.00",9/26
41400267002,직결비스,7,7,7,10/21
45100077093,사이폰관(압력계설치용),"3,460.00","3,760.00","4,360.00",1/27
45400077196,관보온재,"2,430.00","2,230.00","2,929.00",22/39
45400077197,관보온재,"2,559.00","2,459.00","3,229.00",20/20
45400077198,관보온재,"3,096.00","2,596.00","3,405.00",9/39
45400077199,관보온재,"2,987.00","2,787.00","3,607.00",7/22
45400077200,관보온재,"2,762.00","3,162.00","4,091.00",7/26
45400077201,관보온재,"3,058.00","3,658.00","4,733.00",25/40
45400077202,관보온재,"4,641.00","4,041.00","5,226.00",15/28
45400077217,관보온재,"5,554.00","6,454.00","8,340.00",1/27
45400077218,관보온재,"6,538.00","7,438.00","9,615.00",14/27
45400077391,관보온재,"1,593.00","2,033.00","2,236.00",3/26
45400077392,관보온재,"1,705.00","2,261.00","2,519.00",17/20
45400077393,관보온재,"1,903.00","2,462.00","2,740.00",14/28
45400077396,관보온재,"2,683.00","3,640.00","4,001.00",26/40
45400077424,관보온재,"5,181.00","6,478.00","7,634.00",3/31
45400077425,관보온재,"6,160.00","7,710.00","8,906.00",9/32
45400077426,관보온재,"8,136.00","10,181.00","11,357.00",29/38
45400077428,관보온재,"14,311.00","17,896.00","20,259.00",12/24
47100407003,일반배관용 스테인리스 강관,"2,696.00","2,930.00","3,440.00",31/34
47100407004,일반배관용 스테인리스 강관,"3,809.00","4,140.00","4,790.00",7/26
47100407005,일반배관용 스테인리스 강관,"4,655.00","5,060.00","5,850.00",6/30
47100417201,배관용 스테인리스 강관,"3,488.00","4,110.00","4,556.00",7/29
47100417247,배관용 스테인리스 강관,"17,238.00","19,130.00","21,194.00",27/38
47100417248,배관용 스테인리스 강관,"21,233.00","23,560.00","26,140.00",23/25
47100417413,배관용 스테인리스 강관,"7,540.00","8,370.00","9,262.00",19/27
47100417414,배관용 스테인리스 강관,"9,614.00","10,670.00","11,844.00",5/23
47100417415,배관용 스테인리스 강관,"11,016.00","12,250.00","13,596.00",26/32
47100417416,배관용 스테인리스 강관,"13,214.00","15,430.00","17,128.00",33/33
47100487001,배관용 탄소강관,"1,289.00","1,760.00","1,752.00",31/36
47100487002,배관용 탄소강관,"1,661.00","2,260.00","2,258.00",12/21
47100487004,배관용 탄소강관,"3,094.00","4,220.00","4,243.00",22/26
47100487005,배관용 탄소강관,"3,554.00","4,840.00","4,875.00",2/21
47100487007,배관용 탄소강관,"6,398.00","8,720.00","8,776.00",13/21
47100487008,배관용 탄소강관,"8,309.00","11,330.00","11,397.00",26/29
47100487009,배관용 탄소강관,"11,919.00","16,260.00","16,345.00",11/20
47100487010,배관용 탄소강관,"15,786.00","21,530.00","21,660.00",11/31
47100487012,배관용 탄소강관,"29,699.00","40,510.00","40,731.00",30/33
47100487014,배관용 탄소강관,"55,065.00","75,120.00","75,072.00",07월 27일
47100487101,배관용 탄소강관,922,"1,320.00","1,360.00",5/36
47100487102,배관용 탄소강관,"1,188.00","1,710.00","1,753.00",25/32
47100487103,배관용 탄소강관,"1,826.00","2,620.00","2,688.00",12월 20일
47100487104,배관용 탄소강관,"2,339.00","3,360.00","3,453.00",18/22
47100487105,배관용 탄소강관,"2,690.00","3,870.00","3,967.00",12월 20일
47100487106,배관용 탄소강관,"3,786.00","5,450.00","5,588.00",21/26
47100487107,배관용 탄소강관,"4,840.00","6,960.00","7,143.00",25/29
47100487108,배관용 탄소강관,"6,285.00","9,040.00","9,278.00",9/34
47100487109,배관용 탄소강관,"9,015.00","12,970.00","13,307.00",16/38
47100487110,배관용 탄소강관,"11,943.00","17,190.00","17,625.00",11/36
47300357007,플랙시블 조인트,"40,000.00","50,000.00","57,500.00",32/39
47300357008,플랙시블 조인트,"46,400.00","58,000.00","63,000.00",20/39
47300357010,플랙시블 조인트,"88,800.00","111,000.00","118,500.00",28/31
47300357012,플랙시블 조인트,"153,300.00","200,000.00","201,000.00",31/31
47300627001,스트레이너,"14,960.00","23,100.00","24,100.00",7/35
47300627003,스트레이너,"28,480.00","38,900.00","45,500.00",1/33
47300627004,스트레이너,"35,200.00","52,500.00","54,900.00",37/40
47300627005,스트레이너,"48,000.00","65,900.00","64,400.00",12/36
47300627006,스트레이너,"72,000.00","90,000.00","106,200.00",30/31
47300627021,스트레이너,"70,800.00","120,000.00","119,900.00",11월 26일
47300627022,스트레이너,"93,600.00","120,000.00","99,300.00",3/39
47300627023,스트레이너,"136,000.00","160,000.00","143,200.00",01월 20일
47300627024,스트레이너,"188,800.00","340,000.00","390,900.00",10월 31일
47300627026,스트레이너,"476,000.00","620,000.00","686,700.00",12/33
47300627208,스트레이너,"225,200.00","420,000.00","420,000.00",23/25
47300627702,스트레이너,"50,600.00","55,000.00","55,000.00",01월 23일
47300627703,스트레이너,"71,500.00","63,000.00","63,000.00",01월 28일
47300627704,스트레이너,"125,800.00","119,000.00","119,000.00",33/38
47300627705,스트레이너,"169,900.00","166,000.00","166,000.00",20/37
47300627708,스트레이너,"1,054,700.00","1,148,000.00","1,148,000.00",07월 29일
47300777030,증기트랩,"479,100.00","406,000.00","406,000.00",12/38
47300777071,증기트랩,"587,900.00","528,000.00","528,000.00",1/32
47300777072,증기트랩,"815,400.00","730,000.00","730,000.00",26/35
47300777073,증기트랩,"2,579,000.00","2,850,800.00","2,278,000.00",4/31
47300777074,증기트랩,"2,471,700.00","2,278,000.00","2,278,000.00",02월 28일
47300787133,파이프슈,"2,750.00","6,960.00","4,580.00",18/34
47300787134,파이프슈,"2,750.00","7,660.00","4,580.00",16/34
47300787135,파이프슈,"2,750.00","7,660.00","4,580.00",20/29
47300787136,파이프슈,"2,750.00","9,050.00","4,580.00",26/35
47300787137,파이프슈,"2,750.00","9,740.00","4,580.00",20/23
47300787138,파이프슈,"3,840.00","11,140.00","6,400.00",27/38
47300787139,파이프슈,"3,840.00","13,920.00","6,400.00",22/24
47300787140,파이프슈,"3,840.00","15,310.00","6,400.00",2/38
47300787164,파이프슈,"6,890.00","6,380.00","10,060.00",07월 31일
47300787168,파이프슈,"10,020.00","9,280.00","14,630.00",17/31
47300787169,파이프슈,"12,520.00","11,600.00","18,290.00",33/35
47300787170,파이프슈,"13,770.00","12,760.00","20,120.00",25/33
47300787172,파이프슈,"18,790.00","17,400.00","27,440.00",05월 25일
47301037112,트랩점검기,"152,300.00","141,000.00","141,000.00",22/23
47301037113,트랩점검기,"138,900.00","170,000.00","170,000.00",25/37
47301037114,트랩점검기,"255,600.00","291,000.00","343,500.00",30/31
47301037115,트랩점검기,"325,500.00","363,000.00","410,300.00",05월 27일
47301107263,일반배관용 STS강관 이음쇠,"2,750.00","3,434.00","3,434.00",06월 24일
47301107265,일반배관용 STS강관 이음쇠,"6,850.00","8,557.00","8,557.00",10월 25일
47301108001,일반배관용 STS강관 이음쇠,790,"1,230.00","1,230.00",13/22
47301108023,일반배관용 STS강관 이음쇠,"1,050.00","1,310.00","1,390.00",22/34
47301108025,일반배관용 STS강관 이음쇠,"1,820.00","2,280.00","2,420.00",21/26
47301108026,일반배관용 STS강관 이음쇠,"2,500.00","3,130.00","3,320.00",32/37
47301108028,일반배관용 STS강관 이음쇠,"4,710.00","5,890.00","6,250.00",2/33
47301108029,일반배관용 STS강관 이음쇠,"7,200.00","9,000.00","9,550.00",05월 24일
47301108030,일반배관용 STS강관 이음쇠,"9,420.00","11,770.00","13,030.00",27/40
47301108125,일반배관용 STS강관 이음쇠,"2,430.00","3,032.00","3,032.00",11/38
47301108126,일반배관용 STS강관 이음쇠,"5,180.00","6,476.00","6,476.00",02월 20일
47301108127,일반배관용 STS강관 이음쇠,"6,410.00","8,014.00","8,014.00",1/33
47301108209,일반배관용 STS강관 이음쇠,"3,540.00","4,420.00","4,690.00",23/35
47301108212,일반배관용 STS강관 이음쇠,"8,490.00","10,610.00","11,260.00",27/32
47301108213,일반배관용 STS강관 이음쇠,"13,000.00","16,250.00","17,250.00",4/34
47301108214,일반배관용 STS강관 이음쇠,"15,700.00","19,630.00","20,290.00",11/32
47301108306,일반배관용 STS강관 이음쇠,"6,980.00","8,725.00","8,725.00",15/34
47301108314,일반배관용 STS강관 이음쇠,"12,880.00","16,100.00","16,100.00",24/29
47301108457,일반배관용 STS강관 이음쇠,"4,410.00","5,512.00","5,700.00",07월 20일
47301108458,일반배관용 STS강관 이음쇠,"5,260.00","6,591.00","6,810.00",17/26
47301108703,일반배관용 STS강관 이음쇠,"3,090.00","4,410.00","4,410.00",26/27
47301108705,일반배관용 STS강관 이음쇠,"5,080.00","8,000.00","8,000.00",32/39
47301108706,일반배관용 STS강관 이음쇠,"5,940.00","11,150.00","11,150.00",15/37
47301108707,일반배관용 STS강관 이음쇠,"6,940.00","15,500.00","15,500.00",22/22
47301108708,일반배관용 STS강관 이음쇠,"13,630.00","21,850.00","21,850.00",37/39
47301108743,일반배관용 STS강관 이음쇠,"4,260.00","11,565.00","11,465.00",1/36
47301108744,일반배관용 STS강관 이음쇠,"6,390.00","16,165.00","15,865.00",23/25
47301108758,일반배관용 STS강관 이음쇠,"1,770.00","1,870.00","2,120.00",07월 23일
47301108760,일반배관용 STS강관 이음쇠,"3,420.00","2,920.00","3,910.00",31/38
47301108761,일반배관용 STS강관 이음쇠,"4,930.00","4,930.00","5,940.00",16/23
47301108762,일반배관용 STS강관 이음쇠,"7,130.00","7,330.00","7,760.00",10/34
47301108763,일반배관용 STS강관 이음쇠,"9,370.00","9,470.00","10,920.00",22/25
47301108766,일반배관용 STS강관 이음쇠,"1,360.00","2,120.00","2,120.00",12월 31일
47301108867,일반배관용 STS강관 이음쇠,"4,600.00","5,750.00","5,750.00",2/39
47301108868,일반배관용 STS강관 이음쇠,"5,860.00","7,329.00","7,329.00",3/32
47301127002,용접식 관이음쇠,"2,966.00","4,120.00","4,230.00",5/38
47301127003,용접식 관이음쇠,"3,974.00","5,520.00","5,680.00",18/36
47301127004,용접식 관이음쇠,"7,092.00","9,850.00","10,130.00",05월 24일
47301127005,용접식 관이음쇠,"11,599.00","16,110.00","16,560.00",6/31
47301127006,용접식 관이음쇠,"16,927.00","23,510.00","24,170.00",15/20
47301127007,용접식 관이음쇠,"34,358.00","47,720.00","49,080.00",28/28
47301127032,용접식 관이음쇠,"2,016.00","2,800.00","2,960.00",20/22
47301127033,용접식 관이음쇠,"2,671.00","3,710.00","3,850.00",11/33
47301127035,용접식 관이음쇠,"7,862.00","10,920.00","11,370.00",02월 23일
47301127216,용접식 관이음쇠,"5,004.00","6,950.00","7,140.00",20/27
47301127217,용접식 관이음쇠,"6,019.00","8,360.00","8,590.00",09월 23일
47301127218,용접식 관이음쇠,"10,217.00","14,190.00","14,590.00",3/32
47301127219,용접식 관이음쇠,"15,322.00","21,280.00","21,880.00",13/37
47301127221,용접식 관이음쇠,"38,462.00","53,420.00","54,940.00",19/22
47301127241,용접식 관이음쇠,"3,629.00","5,040.00","5,470.00",03월 29일
47301127242,용접식 관이음쇠,"4,284.00","5,950.00","6,330.00",16/25
47301127243,용접식 관이음쇠,"7,056.00","10,150.00","10,080.00",7/36
47301127244,용접식 관이음쇠,"11,038.00","15,330.00","15,980.00",34/35
47301127382,용접식 관이음쇠,"1,922.00","2,670.00","2,780.00",12월 22일
47301127383,용접식 관이음쇠,"3,010.00","4,180.00","4,350.00",18/37
47301127384,용접식 관이음쇠,"4,594.00","6,380.00","6,650.00",04월 24일
47301127386,용접식 관이음쇠,"10,714.00","14,880.00","15,510.00",27/33
47301127401,용접식 관이음쇠,"1,195.00","1,680.00","1,660.00",30/31
47301127402,용접식 관이음쇠,"1,303.00","1,820.00","1,810.00",10월 27일
47301127403,용접식 관이음쇠,"2,045.00","2,870.00","2,840.00",14/25
47301127404,용접식 관이음쇠,"3,096.00","4,340.00","4,300.00",11/39
47301127705,용접식 관이음쇠,"7,780.00","6,680.00","6,880.00",10/34
47303007006,콤파운드,"11,760.00","22,000.00","21,100.00",3/38
47303007007,코킹콤파운드,"26,300.00","22,000.00","25,300.00",17/31
47303107001,광명단(KSM6030),"6,010.00","9,250.00","8,767.00",15/27
47303107002,조합페인트(KSM6020),"5,330.00","6,675.00","5,797.00",26/31
47303107022,신너,"1,780.00","3,550.00","3,583.00",11/33
47304017001,나사식 강관제 관이음쇠,425,520,710,16/27
47304017005,나사식 강관제 관이음쇠,"1,793.00","2,180.00","2,980.00",15/32
47304017031,나사식 강관제 관이음쇠,403,480,650,23/29
47304017032,나사식 강관제 관이음쇠,583,710,970,18/24
47304017033,나사식 강관제 관이음쇠,929,"1,130.00","1,550.00",07월 26일
47304017034,나사식 강관제 관이음쇠,"1,397.00","1,700.00","2,330.00",12월 27일
47304017035,나사식 강관제 관이음쇠,"1,656.00","2,010.00","2,770.00",24/38
47304017036,나사식 강관제 관이음쇠,"2,592.00","3,140.00","4,340.00",21/39
47304017132,나사식 강관제 관이음쇠,850,"1,040.00","1,420.00",01월 30일
47304017133,나사식 강관제 관이음쇠,"1,289.00","1,570.00","2,160.00",8/34
47304017134,나사식 강관제 관이음쇠,"1,735.00","2,110.00","2,900.00",20/31
47304017135,나사식 강관제 관이음쇠,"2,326.00","2,820.00","3,890.00",13/38
47304017136,나사식 강관제 관이음쇠,"3,377.00","4,100.00","5,640.00",8/37
47304017232,나사식 강관제 관이음쇠,530,530,730,14/26
47304017235,나사식 강관제 관이음쇠,"1,440.00","1,340.00","1,830.00",17/21
47304017236,나사식 강관제 관이음쇠,"2,520.00","2,120.00","2,920.00",24/24
47304017301,나사식 강관제 관이음쇠,569,690,950,02월 20일
47304017305,나사식 강관제 관이음쇠,"1,670.00","2,030.00","2,790.00",11월 21일
47304017331,나사식 강관제 관이음쇠,446,540,740,9/33
47304017332,나사식 강관제 관이음쇠,518,630,870,13/26
47304017333,나사식 강관제 관이음쇠,742,900,"1,240.00",18/21
47304017334,나사식 강관제 관이음쇠,943,"1,150.00","1,580.00",09월 24일
47304017335,나사식 강관제 관이음쇠,"1,354.00","1,640.00","2,270.00",5/37
47304017336,나사식 강관제 관이음쇠,"1,613.00","1,960.00","2,700.00",23/27
47304017405,나사식 강관제 관이음쇠,"5,256.00","6,380.00","8,790.00",11/35
47304017432,나사식 강관제 관이음쇠,"1,836.00","2,230.00","3,070.00",07월 27일
47304017433,나사식 강관제 관이음쇠,"2,578.00","3,130.00","4,310.00",15/27
47304017434,나사식 강관제 관이음쇠,"3,254.00","3,950.00","5,450.00",26/26
47304017435,나사식 강관제 관이음쇠,"4,205.00","5,110.00","7,040.00",6/31
47304017436,나사식 강관제 관이음쇠,"5,407.00","6,560.00","9,050.00",22/30
47304017501,나사식 강관제 관이음쇠,468,560,780,16/22
47304017531,나사식 강관제 관이음쇠,374,450,620,18/33
47304017533,나사식 강관제 관이음쇠,720,880,"1,200.00",21/31
47304017701,나사식 강관제 관이음쇠,511,620,860,04월 20일
47304017731,나사식 강관제 관이음쇠,410,500,690,4/39
